School,MonthCode,CalMonth,GradeLevel,GradeSort,RosterCount,Absent,Present,Released
01M015,5,Jan,1,1,31,28,574,0
01M015,5,Jan,2,2,26,48,445,0
01M015,5,Jan,3,3,31,43,568,0
01M015,5,Jan,4,4,24,29,442,0
01M015,5,Jan,5,5,19,12,368,0
01M015,5,Jan,0K,0,30,43,537,0
01M015,5,Jan,PK,-1,17,22,265,15
01M015,6,Feb,1,1,30,16,404,0
01M015,6,Feb,2,2,25,17,333,0
01M015,6,Feb,3,3,32,15,419,0
01M015,6,Feb,4,4,24,21,315,0
01M015,6,Feb,5,5,19,9,257,0
01M015,6,Feb,0K,0,30,20,380,0
01M015,6,Feb,PK,-1,15,17,193,0
01M015,7,Mar,1,1,30,48,593,0
01M015,7,Mar,2,2,25,37,513,0
01M015,7,Mar,3,3,31,31,651,0
01M015,7,Mar,4,4,25,30,509,0
01M015,7,Mar,5,5,19,12,406,0
01M015,7,Mar,0K,0,28,49,559,0
01M015,7,Mar,PK,-1,15,21,309,0
01M015,8,Apr,1,1,29,23,347,0
01M015,8,Apr,2,2,25,18,307,0
01M015,8,Apr,3,3,31,25,378,0
01M015,8,Apr,4,4,25,21,304,0
01M015,8,Apr,5,5,19,16,231,0
01M015,8,Apr,0K,0,27,22,329,0
01M015,8,Apr,PK,-1,16,5,194,0
01M015,9,May,1,1,28,22,594,0
01M015,9,May,2,2,25,28,522,0
01M015,9,May,3,3,31,32,650,0
01M015,9,May,4,4,25,20,530,0
01M015,9,May,5,5,19,19,399,0
01M015,9,May,0K,0,27,30,564,0
01M015,9,May,PK,-1,16,23,329,0
01M015,10,Jun,1,1,28,26,450,0
01M015,10,Jun,2,2,25,47,378,0
01M015,10,Jun,3,3,31,47,480,0
01M015,10,Jun,4,4,25,41,384,0
01M015,10,Jun,5,5,19,14,302,0
01M015,10,Jun,0K,0,27,34,425,0
01M015,10,Jun,PK,-1,16,34,238,0
01M015,1,Sep,1,1,35,30,524,0
01M015,1,Sep,2,2,33,29,399,0
01M015,1,Sep,3,3,37,21,487,0
01M015,1,Sep,4,4,25,38,351,0
01M015,1,Sep,5,5,18,9,273,0
01M015,1,Sep,0K,0,31,38,403,0
01M015,1,Sep,PK,-1,21,45,258,0
01M015,2,Oct,1,1,34,26,541,0
01M015,2,Oct,2,2,27,36,422,0
01M015,2,Oct,3,3,33,30,516,0
01M015,2,Oct,4,4,24,21,386,0
01M015,2,Oct,5,5,18,4,302,0
01M015,2,Oct,0K,0,28,36,440,0
01M015,2,Oct,PK,-1,20,34,270,0
01M015,3,Nov,1,1,33,32,557,0
01M015,3,Nov,2,2,26,35,424,0
01M015,3,Nov,3,3,31,17,528,0
01M015,3,Nov,4,4,23,27,387,0
01M015,3,Nov,5,5,18,11,313,0
01M015,3,Nov,0K,0,30,54,476,0
01M015,3,Nov,PK,-1,18,40,258,0
01M015,4,Dec,1,1,32,53,482,0
01M015,4,Dec,2,2,26,48,377,0
01M015,4,Dec,3,3,30,24,486,0
01M015,4,Dec,4,4,23,18,373,0
01M015,4,Dec,5,5,20,23,300,0
01M015,4,Dec,0K,0,30,57,453,0
01M015,4,Dec,PK,-1,17,43,246,0
01M019,5,Jan,1,1,44,93,787,0
01M019,5,Jan,2,2,47,98,842,0
01M019,5,Jan,3,3,42,75,763,0
01M019,5,Jan,4,4,45,70,810,0
01M019,5,Jan,5,5,34,57,623,0
01M019,5,Jan,0K,0,37,65,675,0
01M019,5,Jan,PK,-1,23,78,356,23
01M019,6,Feb,1,1,46,64,555,0
01M019,6,Feb,2,2,47,75,583,0
01M019,6,Feb,3,3,41,42,532,0
01M019,6,Feb,4,4,44,58,558,0
01M019,6,Feb,5,5,34,50,426,0
01M019,6,Feb,0K,0,37,57,460,0
01M019,6,Feb,PK,-1,22,48,260,0
01M019,7,Mar,1,1,45,96,894,0
01M019,7,Mar,2,2,48,113,943,0
01M019,7,Mar,3,3,41,52,850,0
01M019,7,Mar,4,4,45,78,888,0
01M019,7,Mar,5,5,34,65,683,0
01M019,7,Mar,0K,0,37,96,687,0
01M019,7,Mar,PK,-1,22,76,387,0
01M019,8,Apr,1,1,45,49,536,0
01M019,8,Apr,2,2,48,54,570,0
01M019,8,Apr,3,3,41,38,495,0
01M019,8,Apr,4,4,44,57,514,0
01M019,8,Apr,5,5,34,38,404,0
01M019,8,Apr,0K,0,35,38,417,0
01M019,8,Apr,PK,-1,22,44,237,0
01M019,9,May,1,1,45,71,919,0
01M019,9,May,2,2,48,92,964,0
01M019,9,May,3,3,41,73,829,0
01M019,9,May,4,4,43,69,877,0
01M019,9,May,5,5,34,63,685,0
01M019,9,May,0K,0,35,78,692,0
01M019,9,May,PK,-1,22,55,426,0
01M019,10,Jun,1,1,45,141,624,0
01M019,10,Jun,2,2,48,146,670,0
01M019,10,Jun,3,3,41,75,622,0
01M019,10,Jun,4,4,43,89,642,0
01M019,10,Jun,5,5,34,73,505,0
01M019,10,Jun,0K,0,35,84,511,0
01M019,10,Jun,PK,-1,21,95,262,0
01M019,1,Sep,1,1,53,47,682,0
01M019,1,Sep,2,2,49,36,710,0
01M019,1,Sep,3,3,43,30,611,0
01M019,1,Sep,4,4,45,32,661,0
01M019,1,Sep,5,5,36,39,505,0
01M019,1,Sep,0K,0,43,35,555,0
01M019,1,Sep,PK,-1,24,25,345,0
01M019,2,Oct,1,1,52,58,724,0
01M019,2,Oct,2,2,47,42,757,0
01M019,2,Oct,3,3,40,55,625,0
01M019,2,Oct,4,4,44,46,685,0
01M019,2,Oct,5,5,34,30,548,0
01M019,2,Oct,0K,0,38,49,580,0
01M019,2,Oct,PK,-1,24,33,369,0
01M019,3,Nov,1,1,46,76,739,0
01M019,3,Nov,2,2,47,56,790,0
01M019,3,Nov,3,3,42,75,672,0
01M019,3,Nov,4,4,44,70,707,0
01M019,3,Nov,5,5,34,44,568,0
01M019,3,Nov,0K,0,37,57,598,0
01M019,3,Nov,PK,-1,24,56,372,0
01M019,4,Dec,1,1,45,60,688,0
01M019,4,Dec,2,2,47,84,715,0
01M019,4,Dec,3,3,42,68,646,0
01M019,4,Dec,4,4,45,68,689,0
01M019,4,Dec,5,5,34,65,513,0
01M019,4,Dec,0K,0,37,59,565,0
01M019,4,Dec,PK,-1,23,61,316,0
01M020,5,Jan,1,1,82,165,1475,0
01M020,5,Jan,2,2,94,103,1755,0
01M020,5,Jan,3,3,99,144,1780,0
01M020,5,Jan,4,4,78,117,1426,0
01M020,5,Jan,5,5,68,104,1256,0
01M020,5,Jan,0K,0,84,145,1486,0
01M020,5,Jan,PK,-1,43,82,757,0
01M020,6,Feb,1,1,82,92,1043,0
01M020,6,Feb,2,2,93,69,1231,0
01M020,6,Feb,3,3,99,107,1276,0
01M020,6,Feb,4,4,79,71,1011,0
01M020,6,Feb,5,5,68,58,894,0
01M020,6,Feb,0K,0,84,105,1035,0
01M020,6,Feb,PK,-1,45,72,502,42
01M020,7,Mar,1,1,79,128,1607,0
01M020,7,Mar,2,2,93,100,1942,0
01M020,7,Mar,3,3,99,120,2026,0
01M020,7,Mar,4,4,79,116,1595,0
01M020,7,Mar,5,5,68,92,1404,0
01M020,7,Mar,0K,0,82,154,1650,0
01M020,7,Mar,PK,-1,45,109,863,0
01M020,8,Apr,1,1,79,72,923,0
01M020,8,Apr,2,2,93,57,1152,0
01M020,8,Apr,3,3,97,99,1152,0
01M020,8,Apr,4,4,78,63,930,0
01M020,8,Apr,5,5,68,58,826,0
01M020,8,Apr,0K,0,82,96,970,0
01M020,8,Apr,PK,-1,44,70,502,0
01M020,9,May,1,1,77,95,1586,0
01M020,9,May,2,2,93,108,1931,0
01M020,9,May,3,3,96,157,1902,0
01M020,9,May,4,4,77,124,1570,0
01M020,9,May,5,5,69,84,1414,0
01M020,9,May,0K,0,82,167,1637,0
01M020,9,May,PK,-1,44,94,874,0
01M020,10,Jun,1,1,76,110,1182,0
01M020,10,Jun,2,2,92,105,1440,0
01M020,10,Jun,3,3,93,138,1420,0
01M020,10,Jun,4,4,77,131,1178,0
01M020,10,Jun,5,5,68,149,993,0
01M020,10,Jun,0K,0,82,169,1225,0
01M020,10,Jun,PK,-1,44,115,632,0
01M020,1,Sep,1,1,90,99,1274,0
01M020,1,Sep,2,2,95,60,1395,0
01M020,1,Sep,3,3,99,110,1411,0
01M020,1,Sep,4,4,83,48,1168,0
01M020,1,Sep,5,5,77,55,1034,0
01M020,1,Sep,0K,0,90,106,1227,0
01M020,1,Sep,PK,-1,41,39,591,0
01M020,2,Oct,1,1,86,95,1328,0
01M020,2,Oct,2,2,92,79,1483,0
01M020,2,Oct,3,3,96,89,1526,0
01M020,2,Oct,4,4,77,81,1227,0
01M020,2,Oct,5,5,69,45,1116,0
01M020,2,Oct,0K,0,83,124,1287,0
01M020,2,Oct,PK,-1,41,42,652,0
01M020,3,Nov,1,1,84,123,1356,0
01M020,3,Nov,2,2,93,78,1581,0
01M020,3,Nov,3,3,97,114,1593,0
01M020,3,Nov,4,4,78,80,1306,0
01M020,3,Nov,5,5,69,63,1163,0
01M020,3,Nov,0K,0,83,117,1353,0
01M020,3,Nov,PK,-1,42,98,644,0
01M020,4,Dec,1,1,81,111,1266,0
01M020,4,Dec,2,2,93,84,1480,0
01M020,4,Dec,3,3,95,112,1503,0
01M020,4,Dec,4,4,77,108,1201,0
01M020,4,Dec,5,5,68,76,1080,0
01M020,4,Dec,0K,0,81,151,1226,0
01M020,4,Dec,PK,-1,42,97,614,0
01M034,5,Jan,1,1,25,72,418,0
01M034,5,Jan,2,2,40,67,704,0
01M034,5,Jan,3,3,32,49,585,0
01M034,5,Jan,4,4,29,48,518,0
01M034,5,Jan,5,5,35,55,645,0
01M034,5,Jan,6,6,39,55,672,0
01M034,5,Jan,7,7,65,99,1119,0
01M034,5,Jan,8,8,62,131,1086,0
01M034,5,Jan,0K,0,21,39,381,0
01M034,5,Jan,PK,-1,14,41,239,0
01M034,6,Feb,1,1,24,47,276,0
01M034,6,Feb,2,2,39,29,515,0
01M034,6,Feb,3,3,31,26,397,0
01M034,6,Feb,4,4,28,31,361,0
01M034,6,Feb,5,5,35,43,447,0
01M034,6,Feb,6,6,38,37,486,0
01M034,6,Feb,7,7,61,64,790,0
01M034,6,Feb,8,8,60,80,760,0
01M034,6,Feb,0K,0,21,15,279,0
01M034,6,Feb,PK,-1,14,45,151,0
01M034,7,Mar,1,1,23,62,441,0
01M034,7,Mar,2,2,38,54,782,0
01M034,7,Mar,3,3,32,61,619,1
01M034,7,Mar,4,4,30,52,591,0
01M034,7,Mar,5,5,35,79,691,0
01M034,7,Mar,6,6,36,65,727,0
01M034,7,Mar,7,7,61,90,1252,0
01M034,7,Mar,8,8,60,126,1175,0
01M034,7,Mar,0K,0,21,47,403,0
01M034,7,Mar,PK,-1,14,55,253,0
01M034,8,Apr,1,1,23,30,269,0
01M034,8,Apr,2,2,39,35,467,0
01M034,8,Apr,3,3,32,36,376,4
01M034,8,Apr,4,4,29,33,344,0
01M034,8,Apr,5,5,35,42,413,0
01M034,8,Apr,6,6,36,41,427,0
01M034,8,Apr,7,7,61,53,730,0
01M034,8,Apr,8,8,60,80,697,0
01M034,8,Apr,0K,0,20,20,240,0
01M034,8,Apr,PK,-1,14,30,138,14
01M034,9,May,1,1,24,54,474,0
01M034,9,May,2,2,41,66,792,0
01M034,9,May,3,3,33,66,638,0
01M034,9,May,4,4,29,58,580,0
01M034,9,May,5,5,35,82,688,0
01M034,9,May,6,6,36,62,730,0
01M034,9,May,7,7,61,81,1239,0
01M034,9,May,8,8,60,95,1225,0
01M034,9,May,0K,0,20,52,388,0
01M034,9,May,PK,-1,14,50,258,0
01M034,10,Jun,1,1,24,75,333,0
01M034,10,Jun,2,2,40,84,588,0
01M034,10,Jun,3,3,32,98,446,0
01M034,10,Jun,4,4,30,75,429,0
01M034,10,Jun,5,5,35,126,469,0
01M034,10,Jun,6,6,37,64,557,0
01M034,10,Jun,7,7,60,130,890,0
01M034,10,Jun,8,8,60,168,852,0
01M034,10,Jun,0K,0,20,50,276,0
01M034,10,Jun,PK,-1,14,60,178,0
01M034,1,Sep,1,1,26,35,355,0
01M034,1,Sep,2,2,39,39,537,0
01M034,1,Sep,3,3,32,27,457,0
01M034,1,Sep,4,4,29,22,442,0
01M034,1,Sep,5,5,40,32,540,0
01M034,1,Sep,6,6,44,57,572,0
01M034,1,Sep,7,7,65,48,907,0
01M034,1,Sep,8,8,70,83,914,0
01M034,1,Sep,0K,0,21,15,300,0
01M034,1,Sep,PK,-1,14,22,192,0
01M034,2,Oct,1,1,27,37,371,0
01M034,2,Oct,2,2,39,28,599,0
01M034,2,Oct,3,3,31,44,483,0
01M034,2,Oct,4,4,33,18,475,0
01M034,2,Oct,5,5,37,39,573,0
01M034,2,Oct,6,6,44,44,604,0
01M034,2,Oct,7,7,60,57,946,0
01M034,2,Oct,8,8,64,86,980,0
01M034,2,Oct,0K,0,21,33,322,0
01M034,2,Oct,PK,-1,13,20,201,0
01M034,3,Nov,1,1,24,57,362,0
01M034,3,Nov,2,2,38,60,608,0
01M034,3,Nov,3,3,34,62,509,0
01M034,3,Nov,4,4,29,36,486,0
01M034,3,Nov,5,5,36,50,598,0
01M034,3,Nov,6,6,39,44,649,0
01M034,3,Nov,7,7,59,44,1018,0
01M034,3,Nov,8,8,62,89,1027,0
01M034,3,Nov,0K,0,21,22,356,0
01M034,3,Nov,PK,-1,13,57,177,0
01M034,4,Dec,1,1,24,39,356,0
01M034,4,Dec,2,2,38,67,579,0
01M034,4,Dec,3,3,32,49,495,0
01M034,4,Dec,4,4,29,41,452,0
01M034,4,Dec,5,5,36,57,542,0
01M034,4,Dec,6,6,39,45,569,0
01M034,4,Dec,7,7,60,82,936,0
01M034,4,Dec,8,8,62,103,951,0
01M034,4,Dec,0K,0,21,22,335,0
01M034,4,Dec,PK,-1,14,29,207,0
01M063,5,Jan,1,1,36,62,658,0
01M063,5,Jan,2,2,27,54,486,0
01M063,5,Jan,3,3,28,45,515,0
01M063,5,Jan,4,4,26,55,465,0
01M063,5,Jan,5,5,21,27,373,0
01M063,5,Jan,0K,0,38,103,637,0
01M063,5,Jan,PK,-1,25,62,438,0
01M063,6,Feb,1,1,36,43,461,0
01M063,6,Feb,2,2,27,24,354,0
01M063,6,Feb,3,3,28,24,368,0
01M063,6,Feb,4,4,26,23,341,0
01M063,6,Feb,5,5,20,22,258,0
01M063,6,Feb,0K,0,38,40,476,0
01M063,6,Feb,PK,-1,25,30,295,25
01M063,7,Mar,1,1,36,60,732,0
01M063,7,Mar,2,2,27,37,557,0
01M063,7,Mar,3,3,28,29,587,0
01M063,7,Mar,4,4,27,33,539,0
01M063,7,Mar,5,5,21,31,430,0
01M063,7,Mar,0K,0,36,72,720,0
01M063,7,Mar,PK,-1,27,56,516,0
01M063,8,Apr,1,1,36,21,447,0
01M063,8,Apr,2,2,27,11,340,0
01M063,8,Apr,3,3,28,14,350,0
01M063,8,Apr,4,4,26,22,315,0
01M063,8,Apr,5,5,21,20,253,0
01M063,8,Apr,0K,0,36,30,438,0
01M063,8,Apr,PK,-1,27,37,314,0
01M063,9,May,1,1,37,58,749,0
01M063,9,May,2,2,27,32,562,0
01M063,9,May,3,3,28,24,592,0
01M063,9,May,4,4,25,27,523,0
01M063,9,May,5,5,23,40,458,0
01M063,9,May,0K,0,37,63,750,0
01M063,9,May,PK,-1,27,69,525,0
01M063,10,Jun,1,1,38,61,568,0
01M063,10,Jun,2,2,27,29,430,0
01M063,10,Jun,3,3,28,55,421,0
01M063,10,Jun,4,4,25,41,384,0
01M063,10,Jun,5,5,23,52,332,0
01M063,10,Jun,0K,0,37,74,555,0
01M063,10,Jun,PK,-1,27,66,393,0
01M063,1,Sep,1,1,46,28,596,0
01M063,1,Sep,2,2,32,24,418,0
01M063,1,Sep,3,3,33,9,455,0
01M063,1,Sep,4,4,29,20,400,0
01M063,1,Sep,5,5,21,4,316,0
01M063,1,Sep,0K,0,39,49,540,0
01M063,1,Sep,PK,-1,25,32,320,0
01M063,2,Oct,1,1,39,42,609,0
01M063,2,Oct,2,2,28,14,462,0
01M063,2,Oct,3,3,29,15,472,0
01M063,2,Oct,4,4,26,20,422,0
01M063,2,Oct,5,5,21,17,335,0
01M063,2,Oct,0K,0,39,41,607,0
01M063,2,Oct,PK,-1,23,34,340,0
01M063,3,Nov,1,1,37,33,622,0
01M063,3,Nov,2,2,28,19,471,0
01M063,3,Nov,3,3,28,26,478,0
01M063,3,Nov,4,4,26,21,447,0
01M063,3,Nov,5,5,21,17,361,0
01M063,3,Nov,0K,0,38,48,636,0
01M063,3,Nov,PK,-1,22,39,357,0
01M063,4,Dec,1,1,37,37,575,0
01M063,4,Dec,2,2,28,30,429,0
01M063,4,Dec,3,3,28,34,442,0
01M063,4,Dec,4,4,26,26,416,0
01M063,4,Dec,5,5,21,30,327,0
01M063,4,Dec,0K,0,38,64,582,0
01M063,4,Dec,PK,-1,24,41,327,22
01M064,5,Jan,1,1,34,37,642,0
01M064,5,Jan,2,2,37,51,669,0
01M064,5,Jan,3,3,33,40,620,0
01M064,5,Jan,4,4,33,39,619,0
01M064,5,Jan,5,5,45,51,849,0
01M064,5,Jan,0K,0,45,99,799,0
01M064,5,Jan,PK,-1,21,73,347,0
01M064,6,Feb,1,1,34,25,449,0
01M064,6,Feb,2,2,37,42,462,0
01M064,6,Feb,3,3,34,39,421,0
01M064,6,Feb,4,4,33,34,428,0
01M064,6,Feb,5,5,45,42,588,0
01M064,6,Feb,0K,0,45,58,563,0
01M064,6,Feb,PK,-1,21,59,235,0
01M064,7,Mar,1,1,33,82,644,0
01M064,7,Mar,2,2,36,61,731,0
01M064,7,Mar,3,3,33,39,687,0
01M064,7,Mar,4,4,33,50,676,0
01M064,7,Mar,5,5,45,84,906,0
01M064,7,Mar,0K,0,44,117,851,0
01M064,7,Mar,PK,-1,22,107,349,0
01M064,8,Apr,1,1,34,46,391,0
01M064,8,Apr,2,2,36,65,398,0
01M064,8,Apr,3,3,33,35,394,0
01M064,8,Apr,4,4,33,33,396,0
01M064,8,Apr,5,5,45,55,530,0
01M064,8,Apr,0K,0,44,83,489,0
01M064,8,Apr,PK,-1,21,44,229,0
01M064,9,May,1,1,34,64,684,0
01M064,9,May,2,2,35,61,709,0
01M064,9,May,3,3,34,40,686,0
01M064,9,May,4,4,33,46,680,0
01M064,9,May,5,5,45,79,911,0
01M064,9,May,0K,0,44,84,884,0
01M064,9,May,PK,-1,21,79,383,0
01M064,10,Jun,1,1,34,71,507,0
01M064,10,Jun,2,2,35,93,502,0
01M064,10,Jun,3,3,33,58,503,0
01M064,10,Jun,4,4,33,68,493,0
01M064,10,Jun,5,5,45,120,645,0
01M064,10,Jun,0K,0,45,112,636,0
01M064,10,Jun,PK,-1,21,76,281,0
01M064,1,Sep,1,1,37,41,482,0
01M064,1,Sep,2,2,39,32,565,0
01M064,1,Sep,3,3,37,19,505,0
01M064,1,Sep,4,4,36,44,479,0
01M064,1,Sep,5,5,45,31,653,0
01M064,1,Sep,0K,0,50,53,669,0
01M064,1,Sep,PK,-1,21,34,283,0
01M064,2,Oct,1,1,34,32,546,0
01M064,2,Oct,2,2,37,51,578,0
01M064,2,Oct,3,3,33,30,531,0
01M064,2,Oct,4,4,32,26,518,0
01M064,2,Oct,5,5,45,40,707,0
01M064,2,Oct,0K,0,47,64,716,0
01M064,2,Oct,PK,-1,20,43,297,0
01M064,3,Nov,1,1,34,42,561,0
01M064,3,Nov,2,2,37,43,623,0
01M064,3,Nov,3,3,33,46,548,0
01M064,3,Nov,4,4,32,31,545,0
01M064,3,Nov,5,5,44,58,734,0
01M064,3,Nov,0K,0,46,92,713,0
01M064,3,Nov,PK,-1,20,49,311,0
01M064,4,Dec,1,1,33,68,493,0
01M064,4,Dec,2,2,37,71,553,0
01M064,4,Dec,3,3,33,43,518,0
01M064,4,Dec,4,4,32,73,471,0
01M064,4,Dec,5,5,45,76,683,0
01M064,4,Dec,0K,0,44,109,639,0
01M064,4,Dec,PK,-1,21,64,288,0
01M110,5,Jan,1,1,53,62,998,0
01M110,5,Jan,2,2,49,58,922,0
01M110,5,Jan,3,3,62,41,1174,0
01M110,5,Jan,4,4,77,43,1491,0
01M110,5,Jan,5,5,49,48,932,0
01M110,5,Jan,0K,0,63,96,1153,0
01M110,5,Jan,PK,-1,31,51,569,0
01M110,6,Feb,1,1,53,38,704,0
01M110,6,Feb,2,2,49,34,646,0
01M110,6,Feb,3,3,63,47,828,0
01M110,6,Feb,4,4,77,32,1046,0
01M110,6,Feb,5,5,49,24,662,0
01M110,6,Feb,0K,0,62,41,825,0
01M110,6,Feb,PK,-1,31,29,374,31
01M110,7,Mar,1,1,53,37,1129,0
01M110,7,Mar,2,2,48,35,1021,0
01M110,7,Mar,3,3,62,37,1327,0
01M110,7,Mar,4,4,77,84,1610,0
01M110,7,Mar,5,5,49,50,1028,0
01M110,7,Mar,0K,0,64,84,1309,0
01M110,7,Mar,PK,-1,31,74,608,0
01M110,8,Apr,1,1,53,21,668,0
01M110,8,Apr,2,2,48,31,580,0
01M110,8,Apr,3,3,62,26,771,0
01M110,8,Apr,4,4,77,41,951,0
01M110,8,Apr,5,5,49,23,614,0
01M110,8,Apr,0K,0,64,45,787,0
01M110,8,Apr,PK,-1,31,25,370,0
01M110,9,May,1,1,53,58,1108,0
01M110,9,May,2,2,47,44,990,0
01M110,9,May,3,3,61,47,1295,0
01M110,9,May,4,4,76,55,1617,0
01M110,9,May,5,5,49,47,1031,0
01M110,9,May,0K,0,64,83,1311,0
01M110,9,May,PK,-1,30,51,609,0
01M110,10,Jun,1,1,53,59,842,0
01M110,10,Jun,2,2,47,56,743,0
01M110,10,Jun,3,3,61,74,963,0
01M110,10,Jun,4,4,76,81,1211,0
01M110,10,Jun,5,5,49,48,771,0
01M110,10,Jun,0K,0,63,84,987,0
01M110,10,Jun,PK,-1,30,67,443,0
01M110,1,Sep,1,1,55,19,845,0
01M110,1,Sep,2,2,54,24,759,0
01M110,1,Sep,3,3,60,20,923,0
01M110,1,Sep,4,4,85,51,1181,0
01M110,1,Sep,5,5,53,22,777,0
01M110,1,Sep,0K,0,63,35,941,0
01M110,1,Sep,PK,-1,32,27,477,0
01M110,2,Oct,1,1,54,37,881,0
01M110,2,Oct,2,2,50,27,823,0
01M110,2,Oct,3,3,59,25,978,0
01M110,2,Oct,4,4,77,44,1261,0
01M110,2,Oct,5,5,50,17,833,0
01M110,2,Oct,0K,0,62,39,1003,0
01M110,2,Oct,PK,-1,32,37,507,0
01M110,3,Nov,1,1,54,39,923,0
01M110,3,Nov,2,2,50,33,864,0
