Word,Frequency
breath,1
pushed,1
knowing,3
answer,2
having,1
harm,1
its,6
thing,1
door,1
cone,2
or,6
truth,1
easier,2
shape,2
courage,1
holding,1
kinds,1
mental,1
trust,1
realized,3
with,15
during,1
who,6
dana,2
last,6
chuckled,1
minute,1
concerning,1
sandcastle,6
really,2
take,3
danger,1
scary,3
depth,1
shade,1
ferocity,1
questions,1
hand,2
remains,1
pressed,1
happen,1
want,5
private,1
there,21
debbie,1
also,1
change,2
you\re,1
wanted,5
form,1
commute,1
waiting,1
person,1
marshmallows,1
again,3
thinlipped,1
uneasiness,1
eggs,1
schedule,1
strong,2
emitting,1
cheaters,1
cotton,1
else,2
liquid,1
button,2
pack,1
may,2
plenty,1
run,1
hundreds,1
flame,1
lovely,1
none,1
careened,1
about,14
festival,1
people,2
supposed,2
ears,1
resisted,1
morning,1
next,4
hill,1
we,3
list,2
showed,1
shouldn\t,1
horizontal,1
killed,1
thought,1
homeless,1
generate,3
toy,1
seemed,4
revolution,1
early,1
much,3
give,3
understood,1
fell,3
been,12
coming,1
disappeared,1
youth,1
fitted,1
bend,1
sharp,1
model,2
simply,1
comprehended,1
full,1
no,8
mother,2
santa,1
estate,1
advance,1
inch,1
weatherman,1
feet,1
those,1
intelligent,1
takes,2
sea,1
candy,2
anyway,1
arrived,1
continue,1
pie,1
packed,1
hadnt,1
demuring,1
worker,1
far,1
thats,2
types,1
course,2
marta,2
hours,1
in,42
squinted,1
go,4
meeting,1
cheat,1
both,2
hanging,1
wasn\t,1
only,5
purpose,1
“college,1
unknown,3
watching,1
judge,2
stopped,1
throughout,1
darker,1
stuff,1
airfreshener,1
edge,1
trace,1
then,3
meant,6
touch,1
went,2
october,1
humanoid,1
cubs,2
remembered,1
backwardly,1
almost,1
ordered,2
storymaking,1
numerous,1
creature,2
eastward,1
road,2
taking,1
stones,1
scent,1
high,2
seven,1
seconds,1
expression,2
and,81
wondered,1
server,1
program,1
girl,3
insisted,1
through,3
teeth,1
your,4
head,2
caption,1
brave,1
dark,2
gnaw,1
already,1
drown,1
love,1
daily,1
someones,1
down,10
even,4
everything,2
most,1
pink,1
existing,1
cirrhosis,1
proudly,1
tell,2
gurgled,1
placed,1
signal,1
cab,3
hesitation,1
earth,1
know,6
engulfing,1
secret,1
top,1
brownish,1
odds,1
colors,2
type,2
glared,1
either,1
end,6
paths,1
says,1
12,1
tried,7
addins,1
yesterday,1
makes,2
fingers,2
noticed,4
implications,1
chips,2
would,20
toward,2
behind,2
captivating,1
encouragement,1
difficult,1
completely,2
punished,1
arm,1
lottery,1
headon,1
asked,2
covering,1
he,52
fate,1
ill,1
fact,2
discussion,1
played,1
dont,2
angle,1
outside,2
ponies,1
happy,1
best,3
crossroads,1
grizzly,1
each,2
grew,1
green,1
given,3
informed,1
continuous,1
as,27
sound,1
cubical,1
receded,2
precise,1
every,3
mirror,1
exactly,3
shes,1
opportunity,1
table,1
let,3
hard,2
part,1
tended,1
tiger,1
overcome,1
plans,2
pass,1
rock,1
managed,1
told,1
her,45
hoping,2
saying,1
it\s,1
for,21
winning,1
over,10
forecast,1
nervously,1
desperate,1
frozen,1
writing,3
bay,1
project,2
west,1
an,8
important,1
deeper,2
closed,1
semantics,1
ordinary,2
compared,2
better,5
if,14
card,1
see,8
open,1
explore,1
oldest,1
their,4
different,3
friends,2
business,1
separate,1
materialized,1
continued,6
star,2
must,1
prepare,1
matter,4
soft,1
pick,1
computer,1
women,1
milk,1
touched,1
mumbojumbo,1
possible,1
first,4
pretend,1
need,1
onto,2
guess,1
anyone,2
sliding,1
subtle,1
that,51
found,5
pets,2
when,6
fear,5
weekend,1
heading,2
a,53
youre,2
perfect,4
get,10
am,2
other,3
forest,1
regular,1
pony,1
browns,1
sizing,1
box,1
unease,1
yes,2
mom,4
cleaned,1
result,1
condensed,1
losing,1
contradictory,1
use,2
be,33
him,9
week,1
choice,3
ourselves,1
few,2
sitting,1
themselves,2
winchester,1
pride,1
nowhere,1
chunks,1
quietly,1
pursue,1
pinpoint,2
wharf,1
call,1
check,1
bronze,1
almonds,1
at,28
doubt,1
enough,2
anything,4
sat,3
held,2
half,2
nose,1
tracks,1
belonging,1
covers,1
view,2
exhausted,1
field,1
recently,1
always,4
sadness,1
furry,1
needed,2
dream,3
sense,2
yet,3
she,81
play,1
braincase,1
shaded,1
got,1
moment,7
insisting,1
moving,1
never,5
weird,1
man,2
phone,1
expected,1
rain,2
sunk,1
returned,2
this,17
correct,1
won,1
marker,1
desire,1
strips,1
maybe,1
of,58
put,3
manner,2
engaging,1
drove,1
steel,1
into,5
vanilla,1
threaded,1
power,1
back,4
im,5
knew,5
hesitated,1
nobody,2
giraffes,1
after,2
toybox,1
awoke,1
extruded,1
bacon,1
habits,1
failed,2
came,1
heart,1
tree,1
documents,1
eye,1
all,21
young,1
heres,1
little,6
rather,1
undoubtedly,1
curious,1
has,1
why,6
gets,1
menu,1
deaf,1
round,1
us,1
certain,1
is,14
running,2
just,9
papers,1
burned,1
months,2
beneath,1
act,1
peace,1
ground,2
yelling,3
excited,1
things,3
prioritize,1
could,17
have,11
sure,1
6,1
meal,3
youll,1
boy,1
handsome,1
street,1
equation,1
patiently,3
knows,1
men,1
become,2
gorilla,1
how,9
distraction,1
robot,1
arbors,1
smiled,2
mine,1
american,1
sun,2
slices,1
document,1
except,3
couldnt,7
mind,2
wait,1
habit,1
still,6
breakfast,2
nervous,1
ate,1
weather,1
one,9
red,2
bad,2
two,4
learned,2
atmosphere,1
clicked,2
hundred,1
others,2
determination,1
donna,1
cover,1
beyond,1
sweetened,1
from,10
tomorrow,1
plate,1
set,2
professions”,1
hash,1
work,4
they,12
do,9
gone,2
line,1
tall,1
together,2
utilized,1
eyebrows,1
step,2
amount,1
plonking,1
frankness,1
sir,1
closer,1
than,4
place,1
so,12
them,7
say,1
rearview,1
feeling,1
giving,1
planned,1
falling,2
lead,1
made,2
heat,1
color,1
true,3
building,2
were,11
hair,2
don\t,1
worked,2
because,2
texts,2
chocolate,5
bounced,1
start,1
pasture,1
meaningful,1
exact,2
bit,1
before,3
ever,4
like,7
six,1
grumbled,1
recognition,1
east,1
extract,1
uncertainty,1
thick,2
which,2
did,3
getting,5
waves,1
force,2
younger,1
somewhere,1
unkempt,1
rule,1
remember,1
way,7
try,5
break,1
action,1
hole,2
feel,2
extraordinary,2
can,3
hear,2
phrase,2
delay,1
appointment,1
expert,1
world,4
joy,1
heard,1
watched,2
without,3
reach,2
me,4
off,3
role,2
idea,2
briefly,1
1939,1
accomplishment,1
pot,1
away,3
everyone,1
discuss,1
didnt,12
fancies,1
toys,1
home,1
wave,4
years,5
playing,1
under,3
right,1
chapter,1
scolded,1
notice,1
dave,3
ball,3
arrange,1
positive,1
took,2
decision,2
sunnyside,1
inside,4
concept,1
distinctly,1
make,6
comes,1
looked,7
flight,1
past,2
case,1
shifted,1
stood,1
underpants,1
birthday,1
felt,4
bed,1
eyes,3
save,2
mistaken,1
purposes,1
living,1
well,1
quite,2
barbara,1
will,7
tightly,1
now,3
able,1
learn,1
miles,2
id,1
what,20
emphasizing,1
educational,1
eating,2
read,1
imagine,1
out,10
face,5
rose,1
ran,1
woke,1
outline,1
leave,2
worst,1
hed,1
to,120
corners,1
should,2
basics,1
multnomah,1
mouth,2
rough,1
horrible,1
until,1
doing,4
according,1
wrong,1
paragraphs,1
discovered,1
more,4
crashed,2
by,4
you,32
mountains,1
keep,1
was,74
referential,1
educated,1
mouths,1
weakness,1
tendency,1
blanket,1
car,3
think,3
promised,1
added,2
these,3
night,2
soon,2
roamed,2
sealed,1
caught,1
promise,1
carefree,1
sentiments,1
existed,1
character,1
show,1
john,1
pounds,1
putting,1
pm,1
headphones,1
understand,5
cautioned,1
special,1
had,31
dead,1
it,68
anticipated,1
background,1
job,1
attention,1
minutes,1
disapprovingly,1
on,16
called,2
hip,2
knowledge,1
crumbles,1
spot,1
enter,1
insides,1
einstein,1
melt,1
weight,1
hurt,1
daughters,1
awaiting,1
terrifying,1
wore,1
underpinnings,1
grave,1
amazement,1
are,9
crushed,1
hiding,1
such,1
up,8
fridge,1
where,4
year,1
purple,1
going,10
long,2
my,8
texted,1
across,1
side,1
air,2
waited,1
clothes,1
trying,1
wasnt,8
previous,1
appease,1
twenty,2
meandered,1
explain,5
ten,1
river,1
runs,1
interior,1
paragraph,5
any,4
third,1
today,4
new,2
surprise,1
wouldn\t,1
rocky,2
risks,1
herself,2
unable,1
chance,1
problem,1
good,3
ignoring,1
come,2
scared,1
seen,4
meaningless,1
find,1
appreciate,1
hall,1
same,10
time,13
walking,1
stare,1
here,5
longer,1
finger,1
distance,1
mean,1
senseless,1
not,7
ought,1
cookie,2
mixed,1
once,3
glanced,1
gain,1
hell,1
anywhere,1
shell,1
fudge,1
lane,1
taken,2
carry,1
nothing,2
glass,2
prove,2
order,1
teen,1
semisweet,1
slow,1
room,1
himself,1
heights,1
wolves,1
his,18
began,1
house,2
wide,1
around,2
secrets,1
random,5
too,2
routine,2
appear,2
discipline,1
hit,3
embrace,1
icecream,1
life,8
something,11
hepatic,1
the,183
crept,1
build,1
actually,3
seems,1
making,2
late,3
done,1
listened,1
hold,2
big,2
but,37
mere,1
existential,1
speechless,1
prepared,1
reluctantly,1
look,3
walked,1
hoped,1
ratty,1
exist,1
body,2
grateful,1
changed,2
least,2
help,2
fancy,2
pretty,2
disturbed,1
fully,2
wondering,1
imaginative,1
less,3
finally,1
write,1
drunkard\s,1
day,2
beautiful,3
showing,1
colorado,1
disappear,1
moderation,2
wiggled,1
another,6
particularly,1
peered,1
odors,1
hastily,1
someone,1
rushing,1
beauty,1
reason,1
features,1
forever,1
arent,1
doesnt,2
burger,2
reprieve,1
i,27
broken,1
canines,1
beating,1
stream,1
doctors,1
virtuously,1
since,1
number,3
being,3
that\s,2
excuse,2
telling,1
